Ea,Ed,El,Epro,Qcre,Qhpro,Qs,Vw,Vww,X,people,ve
9729.89505,0.0,10723.90411,0.0,0.0,0.0,6606.20228,770.45905,844.08151,6641.19659,6527.0,8308.47801
9262.8483,0.0,10437.58628,0.0,0.0,0.0,6606.20228,851.30788,920.8162,6641.19659,6527.0,8308.47801
8795.80155,0.0,10151.26846,0.0,0.0,0.0,6606.20228,712.37411,767.34683,6641.19659,6527.0,8308.47801
8328.7548,0.0,9864.95063,0.0,0.0,0.0,3682.92556,778.04701,844.08151,3709.84458,3622.0,4992.38412
6227.04443,0.0,8576.5204,0.0,0.0,0.0,2577.64116,621.40799,690.61215,2596.48151,2535.0,3494.11754
4825.90418,0.0,7717.56692,0.0,0.0,0.0,1473.37359,351.12841,383.67341,1484.14268,1449.0,1997.22932
4825.90418,0.0,7717.56692,0.0,0.0,0.0,368.08919,275.33822,306.93873,370.77961,362.0,498.96274
4592.38081,0.0,7574.408,0.0,0.0,0.0,0.0,209.66532,230.20405,0.0,0.0,0.0
4825.90418,0.0,7717.56692,0.0,0.0,0.0,0.0,209.66532,230.20405,0.0,0.0,0.0
4592.38081,0.0,7574.408,0.0,0.0,0.0,0.0,12.64661,0.0,0.0,0.0,0.0
5292.95093,0.0,8003.88474,0.0,0.0,0.0,0.0,12.64661,0.0,0.0,0.0,0.0
6927.61455,0.0,9005.99714,0.0,0.0,0.0,368.08919,12.64661,0.0,370.77961,362.0,498.96274
7161.13793,0.0,9149.15606,0.0,0.0,0.0,736.17838,12.64661,0.0,741.55922,724.0,997.92548
7628.18468,0.0,9435.47388,0.0,0.0,0.0,2945.73035,813.36805,920.8162,2967.26111,2897.0,3993.08028
15400.75605,0.0,22358.81949,0.0,0.0,0.0,7465.98709,808.39887,844.08151,7436.37846,7533.0,6025.69456
16101.32617,0.0,22788.29624,0.0,0.0,0.0,7465.98709,742.81542,690.61215,7436.37846,7533.0,6025.69456
17268.94304,0.0,23504.09081,0.0,0.0,0.0,5993.63032,684.73048,613.87746,5953.26003,6085.0,4029.84359
17969.51317,0.0,23933.56755,0.0,0.0,0.0,8203.18229,773.16728,690.61215,8178.96193,8258.0,7024.99839
17502.46642,0.0,23647.24972,0.0,0.0,0.0,10412.73427,725.19963,613.87746,10404.66383,10431.0,10020.15319
17035.41967,0.0,23360.93189,0.0,0.0,0.0,9676.55588,669.64401,537.14278,9663.10462,9707.0,9022.22771
16568.37292,0.0,23074.61407,0.0,0.0,0.0,7465.98709,548.32603,460.4081,7436.37846,7533.0,6025.69456
16568.37292,0.0,23074.61407,0.0,0.0,0.0,5993.63032,558.44332,460.4081,5953.26003,6085.0,4029.84359
17268.94304,0.0,23504.09081,0.0,0.0,0.0,2555.18753,419.33064,460.4081,2560.5724,2543.0,2817.13115
10196.9418,0.0,11010.22194,0.0,0.0,0.0,4396.65031,550.67644,613.87746,4415.49469,4354.0,5313.32321
9729.89505,0.0,10723.90411,0.0,0.0,0.0,6606.20228,770.45905,844.08151,6641.19659,6527.0,8308.47801
9262.8483,0.0,10437.58628,0.0,0.0,0.0,6606.20228,851.30788,920.8162,6641.19659,6527.0,8308.47801
8795.80155,0.0,10151.26846,0.0,0.0,0.0,6606.20228,712.37411,767.34683,6641.19659,6527.0,8308.47801
8328.7548,0.0,9864.95063,0.0,0.0,0.0,3682.92556,778.04701,844.08151,3709.84458,3622.0,4992.38412
6227.04443,0.0,8576.5204,0.0,0.0,0.0,2577.64116,621.40799,690.61215,2596.48151,2535.0,3494.11754
4825.90418,0.0,7717.56692,0.0,0.0,0.0,1473.37359,351.12841,383.67341,1484.14268,1449.0,1997.22932
4825.90418,0.0,7717.56692,0.0,0.0,0.0,368.08919,275.33822,306.93873,370.77961,362.0,498.96274
4592.38081,0.0,7574.408,0.0,0.0,0.0,0.0,209.66532,230.20405,0.0,0.0,0.0
4825.90418,0.0,7717.56692,0.0,0.0,0.0,0.0,209.66532,230.20405,0.0,0.0,0.0
4592.38081,0.0,7574.408,0.0,0.0,0.0,0.0,12.64661,0.0,0.0,0.0,0.0
5292.95093,0.0,8003.88474,0.0,0.0,0.0,0.0,12.64661,0.0,0.0,0.0,0.0
6927.61455,0.0,9005.99714,0.0,0.0,0.0,368.08919,12.64661,0.0,370.77961,362.0,498.96274
7161.13793,0.0,9149.15606,0.0,0.0,0.0,736.17838,12.64661,0.0,741.55922,724.0,997.92548
7628.18468,0.0,9435.47388,0.0,0.0,0.0,2945.73035,813.36805,920.8162,2967.26111,2897.0,3993.08028
15400.75605,0.0,22358.81949,0.0,0.0,0.0,7465.98709,808.39887,844.08151,7436.37846,7533.0,6025.69456
16101.32617,0.0,22788.29624,0.0,0.0,0.0,7465.98709,742.81542,690.61215,7436.37846,7533.0,6025.69456
17268.94304,0.0,23504.09081,0.0,0.0,0.0,5993.63032,684.73048,613.87746,5953.26003,6085.0,4029.84359
17969.51317,0.0,23933.56755,0.0,0.0,0.0,8203.18229,773.16728,690.61215,8178.96193,8258.0,7024.99839
17502.46642,0.0,23647.24972,0.0,0.0,0.0,10412.73427,725.19963,613.87746,10404.66383,10431.0,10020.15319
17035.41967,0.0,23360.93189,0.0,0.0,0.0,9676.55588,669.64401,537.14278,9663.10462,9707.0,9022.22771
16568.37292,0.0,23074.61407,0.0,0.0,0.0,7465.98709,548.32603,460.4081,7436.37846,7533.0,6025.69456
16568.37292,0.0,23074.61407,0.0,0.0,0.0,5993.63032,558.44332,460.4081,5953.26003,6085.0,4029.84359
17268.94304,0.0,23504.09081,0.0,0.0,0.0,2555.18753,419.33064,460.4081,2560.5724,2543.0,2817.13115
10196.9418,0.0,11010.22194,0.0,0.0,0.0,4396.65031,550.67644,613.87746,4415.49469,4354.0,5313.32321
9729.89505,0.0,10723.90411,0.0,0.0,0.0,6606.20228,770.45905,844.08151,6641.19659,6527.0,8308.47801
9262.8483,0.0,10437.58628,0.0,0.0,0.0,6606.20228,851.30788,920.8162,6641.19659,6527.0,8308.47801
8795.80155,0.0,10151.26846,0.0,0.0,0.0,6606.20228,712.37411,767.34683,6641.19659,6527.0,8308.47801
8328.7548,0.0,9864.95063,0.0,0.0,0.0,3682.92556,778.04701,844.08151,3709.84458,3622.0,4992.38412
6227.04443,0.0,8576.5204,0.0,0.0,0.0,2577.64116,621.40799,690.61215,2596.48151,2535.0,3494.11754
4825.90418,0.0,7717.56692,0.0,0.0,0.0,1473.37359,351.12841,383.67341,1484.14268,1449.0,1997.22932
4825.90418,0.0,7717.56692,0.0,0.0,0.0,368.08919,275.33822,306.93873,370.77961,362.0,498.96274
4592.38081,0.0,7574.408,0.0,0.0,0.0,0.0,209.66532,230.20405,0.0,0.0,0.0
4825.90418,0.0,7717.56692,0.0,0.0,0.0,0.0,209.66532,230.20405,0.0,0.0,0.0
4592.38081,0.0,7574.408,0.0,0.0,0.0,0.0,12.64661,0.0,0.0,0.0,0.0
5292.95093,0.0,8003.88474,0.0,0.0,0.0,0.0,12.64661,0.0,0.0,0.0,0.0
6927.61455,0.0,9005.99714,0.0,0.0,0.0,368.08919,12.64661,0.0,370.77961,362.0,498.96274
7161.13793,0.0,9149.15606,0.0,0.0,0.0,736.17838,12.64661,0.0,741.55922,724.0,997.92548
7628.18468,0.0,9435.47388,0.0,0.0,0.0,2945.73035,813.36805,920.8162,2967.26111,2897.0,3993.08028
15400.75605,0.0,22358.81949,0.0,0.0,0.0,7465.98709,808.39887,844.08151,7436.37846,7533.0,6025.69456
16101.32617,0.0,22788.29624,0.0,0.0,0.0,7465.98709,742.81542,690.61215,7436.37846,7533.0,6025.69456
17268.94304,0.0,23504.09081,0.0,0.0,0.0,5993.63032,684.73048,613.87746,5953.26003,6085.0,4029.84359
17969.51317,0.0,23933.56755,0.0,0.0,0.0,8203.18229,773.16728,690.61215,8178.96193,8258.0,7024.99839
17502.46642,0.0,23647.24972,0.0,0.0,0.0,10412.73427,725.19963,613.87746,10404.66383,10431.0,10020.15319
17035.41967,0.0,23360.93189,0.0,0.0,0.0,9676.55588,669.64401,537.14278,9663.10462,9707.0,9022.22771
16568.37292,0.0,23074.61407,0.0,0.0,0.0,7465.98709,548.32603,460.4081,7436.37846,7533.0,6025.69456
16568.37292,0.0,23074.61407,0.0,0.0,0.0,5993.63032,558.44332,460.4081,5953.26003,6085.0,4029.84359
17268.94304,0.0,23504.09081,0.0,0.0,0.0,2555.18753,419.33064,460.4081,2560.5724,2543.0,2817.13115
10196.9418,0.0,11010.22194,0.0,0.0,0.0,4396.65031,550.67644,613.87746,4415.49469,4354.0,5313.32321
9729.89505,0.0,10723.90411,0.0,0.0,0.0,6606.20228,770.45905,844.08151,6641.19659,6527.0,8308.47801
9262.8483,0.0,10437.58628,0.0,0.0,0.0,6606.20228,851.30788,920.8162,6641.19659,6527.0,8308.47801
8795.80155,0.0,10151.26846,0.0,0.0,0.0,6606.20228,712.37411,767.34683,6641.19659,6527.0,8308.47801
8328.7548,0.0,9864.95063,0.0,0.0,0.0,3682.92556,778.04701,844.08151,3709.84458,3622.0,4992.38412
6227.04443,0.0,8576.5204,0.0,0.0,0.0,2577.64116,621.40799,690.61215,2596.48151,2535.0,3494.11754
4825.90418,0.0,7717.56692,0.0,0.0,0.0,1473.37359,351.12841,383.67341,1484.14268,1449.0,1997.22932
4825.90418,0.0,7717.56692,0.0,0.0,0.0,368.08919,349.82375,332.16657,370.77961,362.0,498.96274
4592.38081,0.0,7574.408,0.0,0.0,0.0,0.0,278.75307,249.12493,0.0,0.0,0.0
4825.90418,0.0,7717.56692,0.0,0.0,0.0,0.0,278.75307,249.12493,0.0,0.0,0.0
4592.38081,0.0,7574.408,0.0,0.0,0.0,0.0,65.54104,0.0,0.0,0.0,0.0
5292.95093,0.0,8003.88474,0.0,0.0,0.0,0.0,65.54104,0.0,0.0,0.0,0.0
6927.61455,0.0,9005.99714,0.0,0.0,0.0,0.0,65.54104,0.0,0.0,0.0,0.0
7161.13793,0.0,9149.15606,0.0,0.0,0.0,368.08919,65.54104,0.0,370.77961,362.0,498.96274
7628.18468,0.0,9435.47388,0.0,0.0,0.0,3682.92556,65.54104,0.0,3709.84458,3622.0,4992.38412
8328.7548,0.0,9864.95063,0.0,0.0,0.0,3682.92556,65.54104,0.0,3709.84458,3622.0,4992.38412
9029.32492,0.0,10294.42737,0.0,0.0,0.0,2945.73035,819.94184,830.41643,2967.26111,2897.0,3993.08028
10196.9418,0.0,11010.22194,0.0,0.0,0.0,1473.37359,748.87116,747.37479,1484.14268,1449.0,1997.22932
10897.51192,0.0,11439.69868,0.0,0.0,0.0,3314.83637,819.94184,830.41643,3339.06497,3260.0,4493.42137
10430.46517,0.0,11153.38085,0.0,0.0,0.0,3682.92556,819.94184,830.41643,3709.84458,3622.0,4992.38412
9963.41842,0.0,10867.06303,0.0,0.0,0.0,3682.92556,705.17713,747.37479,3709.84458,3622.0,4992.38412
9496.37167,0.0,10580.7452,0.0,0.0,0.0,2577.64116,634.10645,664.33315,2596.48151,2535.0,3494.11754
9496.37167,0.0,10580.7452,0.0,0.0,0.0,2209.55197,634.10645,664.33315,2225.7019,2173.0,2995.1548
10196.9418,0.0,11010.22194,0.0,0.0,0.0,2209.55197,563.03578,581.2915,2225.7019,2173.0,2995.1548
10196.9418,0.0,11010.22194,0.0,0.0,0.0,2209.55197,634.10645,664.33315,2225.7019,2173.0,2995.1548
9729.89505,0.0,10723.90411,0.0,0.0,0.0,5156.29915,847.31848,913.45807,5193.98727,5071.0,6989.61343
9262.8483,0.0,10437.58628,0.0,0.0,0.0,6628.65591,847.31848,913.45807,6677.1057,6519.0,8985.4644
8795.80155,0.0,10151.26846,0.0,0.0,0.0,5156.29915,776.24781,830.41643,5193.98727,5071.0,6989.61343
8328.7548,0.0,9864.95063,0.0,0.0,0.0,4787.19313,847.31848,913.45807,4822.18341,4708.0,6489.27234
6227.04443,0.0,8576.5204,0.0,0.0,0.0,4051.01475,634.10645,664.33315,4080.62419,3984.0,5491.34686
4825.90418,0.0,7717.56692,0.0,0.0,0.0,2577.64116,491.9651,498.24986,2596.48151,2535.0,3494.11754
4825.90418,0.0,7717.56692,0.0,0.0,0.0,368.08919,477.47279,484.9632,370.77961,362.0,498.96274
4592.38081,0.0,7574.408,0.0,0.0,0.0,0.0,394.46224,387.97056,0.0,0.0,0.0
4825.90418,0.0,7717.56692,0.0,0.0,0.0,0.0,394.46224,387.97056,0.0,0.0,0.0
4592.38081,0.0,7574.408,0.0,0.0,0.0,0.0,62.42004,0.0,0.0,0.0,0.0
5292.95093,0.0,8003.88474,0.0,0.0,0.0,0.0,62.42004,0.0,0.0,0.0,0.0
6927.61455,0.0,9005.99714,0.0,0.0,0.0,0.0,62.42004,0.0,0.0,0.0,0.0
7161.13793,0.0,9149.15606,0.0,0.0,0.0,368.08919,62.42004,0.0,370.77961,362.0,498.96274
7628.18468,0.0,9435.47388,0.0,0.0,0.0,3682.92556,62.42004,0.0,3709.84458,3622.0,4992.38412
8328.7548,0.0,9864.95063,0.0,0.0,0.0,3682.92556,104.0334,0.0,3709.84458,3622.0,4992.38412
9029.32492,0.0,10294.42737,0.0,0.0,0.0,1473.37359,104.0334,0.0,1484.14268,1449.0,1997.22932
10196.9418,0.0,11010.22194,0.0,0.0,0.0,1473.37359,934.1389,969.92639,1484.14268,1449.0,1997.22932
10897.51192,0.0,11439.69868,0.0,0.0,0.0,2209.55197,934.1389,969.92639,2225.7019,2173.0,2995.1548
10430.46517,0.0,11153.38085,0.0,0.0,0.0,3682.92556,768.1178,775.94111,3709.84458,3622.0,4992.38412
9963.41842,0.0,10867.06303,0.0,0.0,0.0,3682.92556,768.1178,775.94111,3709.84458,3622.0,4992.38412
9496.37167,0.0,10580.7452,0.0,0.0,0.0,2209.55197,560.48334,581.95584,2225.7019,2173.0,2995.1548
9496.37167,0.0,10580.7452,0.0,0.0,0.0,1473.37359,560.48334,581.95584,1484.14268,1449.0,1997.22932
10196.9418,0.0,11010.22194,0.0,0.0,0.0,1841.46278,560.48334,581.95584,1854.92229,1811.0,2496.19206
10196.9418,0.0,11010.22194,0.0,0.0,0.0,2577.64116,726.50444,775.94111,2596.48151,2535.0,3494.11754
9729.89505,0.0,10723.90411,0.0,0.0,0.0,4051.01475,892.52554,969.92639,4080.62419,3984.0,5491.34686
9262.8483,0.0,10437.58628,0.0,0.0,0.0,4787.19313,892.52554,969.92639,4822.18341,4708.0,6489.27234
8795.80155,0.0,10151.26846,0.0,0.0,0.0,5156.29915,726.50444,775.94111,5193.98727,5071.0,6989.61343
8328.7548,0.0,9864.95063,0.0,0.0,0.0,2577.64116,892.52554,969.92639,2596.48151,2535.0,3494.11754
6227.04443,0.0,8576.5204,0.0,0.0,0.0,1473.37359,726.50444,775.94111,1484.14268,1449.0,1997.22932
4825.90418,0.0,7717.56692,0.0,0.0,0.0,1473.37359,394.46224,387.97056,1484.14268,1449.0,1997.22932
4825.90418,0.0,7717.56692,0.0,0.0,0.0,368.08919,275.33822,306.93873,370.77961,362.0,498.96274
4592.38081,0.0,7574.408,0.0,0.0,0.0,0.0,209.66532,230.20405,0.0,0.0,0.0
4825.90418,0.0,7717.56692,0.0,0.0,0.0,0.0,209.66532,230.20405,0.0,0.0,0.0
4592.38081,0.0,7574.408,0.0,0.0,0.0,0.0,12.64661,0.0,0.0,0.0,0.0
5292.95093,0.0,8003.88474,0.0,0.0,0.0,0.0,12.64661,0.0,0.0,0.0,0.0
6927.61455,0.0,9005.99714,0.0,0.0,0.0,368.08919,12.64661,0.0,370.77961,362.0,498.96274
7161.13793,0.0,9149.15606,0.0,0.0,0.0,736.17838,12.64661,0.0,741.55922,724.0,997.92548
7628.18468,0.0,9435.47388,0.0,0.0,0.0,2945.73035,813.36805,920.8162,2967.26111,2897.0,3993.08028
15400.75605,0.0,22358.81949,0.0,0.0,0.0,7465.98709,808.39887,844.08151,7436.37846,7533.0,6025.69456
16101.32617,0.0,22788.29624,0.0,0.0,0.0,7465.98709,742.81542,690.61215,7436.37846,7533.0,6025.69456
17268.94304,0.0,23504.09081,0.0,0.0,0.0,5993.63032,684.73048,613.87746,5953.26003,6085.0,4029.84359
17969.51317,0.0,23933.56755,0.0,0.0,0.0,8203.18229,773.16728,690.61215,8178.96193,8258.0,7024.99839
17502.46642,0.0,23647.24972,0.0,0.0,0.0,10412.73427,725.19963,613.87746,10404.66383,10431.0,10020.15319
17035.41967,0.0,23360.93189,0.0,0.0,0.0,9676.55588,669.64401,537.14278,9663.10462,9707.0,9022.22771
16568.37292,0.0,23074.61407,0.0,0.0,0.0,7465.98709,548.32603,460.4081,7436.37846,7533.0,6025.69456
16568.37292,0.0,23074.61407,0.0,0.0,0.0,5993.63032,558.44332,460.4081,5953.26003,6085.0,4029.84359
17268.94304,0.0,23504.09081,0.0,0.0,0.0,2555.18753,419.33064,460.4081,2560.5724,2543.0,2817.13115
10196.9418,0.0,11010.22194,0.0,0.0,0.0,4396.65031,550.67644,613.87746,4415.49469,4354.0,5313.32321
9729.89505,0.0,10723.90411,0.0,0.0,0.0,6606.20228,770.45905,844.08151,6641.19659,6527.0,8308.47801
9262.8483,0.0,10437.58628,0.0,0.0,0.0,6606.20228,851.30788,920.8162,6641.19659,6527.0,8308.47801
8795.80155,0.0,10151.26846,0.0,0.0,0.0,6606.20228,712.37411,767.34683,6641.19659,6527.0,8308.47801
8328.7548,0.0,9864.95063,0.0,0.0,0.0,3682.92556,778.04701,844.08151,3709.84458,3622.0,4992.38412
6227.04443,0.0,8576.5204,0.0,0.0,0.0,2577.64116,621.40799,690.61215,2596.48151,2535.0,3494.11754
4825.90418,0.0,7717.56692,0.0,0.0,0.0,1473.37359,351.12841,383.67341,1484.14268,1449.0,1997.22932
4825.90418,0.0,7717.56692,0.0,0.0,0.0,368.08919,275.33822,306.93873,370.77961,362.0,498.96274
4592.38081,0.0,7574.408,0.0,0.0,0.0,0.0,209.66532,230.20405,0.0,0.0,0.0
4825.90418,0.0,7717.56692,0.0,0.0,0.0,0.0,209.66532,230.20405,0.0,0.0,0.0
4592.38081,0.0,7574.408,0.0,0.0,0.0,0.0,12.64661,0.0,0.0,0.0,0.0
5292.95093,0.0,8003.88474,0.0,0.0,0.0,0.0,12.64661,0.0,0.0,0.0,0.0
6927.61455,0.0,9005.99714,0.0,0.0,0.0,368.08919,12.64661,0.0,370.77961,362.0,498.96274
7161.13793,0.0,9149.15606,0.0,0.0,0.0,736.17838,12.64661,0.0,741.55922,724.0,997.92548
7628.18468,0.0,9435.47388,0.0,0.0,0.0,2945.73035,813.36805,920.8162,2967.26111,2897.0,3993.08028
15400.75605,0.0,22358.81949,0.0,0.0,0.0,7465.98709,808.39887,844.08151,7436.37846,7533.0,6025.69456
16101.32617,0.0,22788.29624,0.0,0.0,0.0,7465.98709,742.81542,690.61215,7436.37846,7533.0,6025.69456
17268.94304,0.0,23504.09081,0.0,0.0,0.0,5993.63032,684.73048,613.87746,5953.26003,6085.0,4029.84359
17969.51317,0.0,23933.56755,0.0,0.0,0.0,8203.18229,773.16728,690.61215,8178.96193,8258.0,7024.99839
17502.46642,0.0,23647.24972,0.0,0.0,0.0,10412.73427,725.19963,613.87746,10404.66383,10431.0,10020.15319
17035.41967,0.0,23360.93189,0.0,0.0,0.0,9676.55588,669.64401,537.14278,9663.10462,9707.0,9022.22771
16568.37292,0.0,23074.61407,0.0,0.0,0.0,7465.98709,548.32603,460.4081,7436.37846,7533.0,6025.69456
16568.37292,0.0,23074.61407,0.0,0.0,0.0,5993.63032,558.44332,460.4081,5953.26003,6085.0,4029.84359
17268.94304,0.0,23504.09081,0.0,0.0,0.0,2555.18753,419.33064,460.4081,2560.5724,2543.0,2817.13115
10196.9418,0.0,11010.22194,0.0,0.0,0.0,4396.65031,550.67644,613.87746,4415.49469,4354.0,5313.32321
9729.89505,0.0,10723.90411,0.0,0.0,0.0,6606.20228,770.45905,844.08151,6641.19659,6527.0,8308.47801
9262.8483,0.0,10437.58628,0.0,0.0,0.0,6606.20228,851.30788,920.8162,6641.19659,6527.0,8308.47801
8795.80155,0.0,10151.26846,0.0,0.0,0.0,6606.20228,712.37411,767.34683,6641.19659,6527.0,8308.47801
8328.7548,0.0,9864.95063,0.0,0.0,0.0,3682.92556,778.04701,844.08151,3709.84458,3622.0,4992.38412
6227.04443,0.0,8576.5204,0.0,0.0,0.0,2577.64116,621.40799,690.61215,2596.48151,2535.0,3494.11754
4825.90418,0.0,7717.56692,0.0,0.0,0.0,1473.37359,351.12841,383.67341,1484.14268,1449.0,1997.22932
4825.90418,0.0,7717.56692,0.0,0.0,0.0,368.08919,275.33822,306.93873,370.77961,362.0,498.96274
4592.38081,0.0,7574.408,0.0,0.0,0.0,0.0,209.66532,230.20405,0.0,0.0,0.0
4825.90418,0.0,7717.56692,0.0,0.0,0.0,0.0,209.66532,230.20405,0.0,0.0,0.0
4592.38081,0.0,7574.408,0.0,0.0,0.0,0.0,12.64661,0.0,0.0,0.0,0.0
5292.95093,0.0,8003.88474,0.0,0.0,0.0,0.0,12.64661,0.0,0.0,0.0,0.0
6927.61455,0.0,9005.99714,0.0,0.0,0.0,368.08919,12.64661,0.0,370.77961,362.0,498.96274
7161.13793,0.0,9149.15606,0.0,0.0,0.0,736.17838,12.64661,0.0,741.55922,724.0,997.92548
7628.18468,0.0,9435.47388,0.0,0.0,0.0,2945.73035,813.36805,920.8162,2967.26111,2897.0,3993.08028
15400.75605,0.0,22358.81949,0.0,0.0,0.0,7465.98709,808.39887,844.08151,7436.37846,7533.0,6025.69456
16101.32617,0.0,22788.29624,0.0,0.0,0.0,7465.98709,742.81542,690.61215,7436.37846,7533.0,6025.69456
17268.94304,0.0,23504.09081,0.0,0.0,0.0,5993.63032,684.73048,613.87746,5953.26003,6085.0,4029.84359
17969.51317,0.0,23933.56755,0.0,0.0,0.0,8203.18229,773.16728,690.61215,8178.96193,8258.0,7024.99839
17502.46642,0.0,23647.24972,0.0,0.0,0.0,10412.73427,725.19963,613.87746,10404.66383,10431.0,10020.15319
17035.41967,0.0,23360.93189,0.0,0.0,0.0,9676.55588,669.64401,537.14278,9663.10462,9707.0,9022.22771
16568.37292,0.0,23074.61407,0.0,0.0,0.0,7465.98709,548.32603,460.4081,7436.37846,7533.0,6025.69456
16568.37292,0.0,23074.61407,0.0,0.0,0.0,5993.63032,558.44332,460.4081,5953.26003,6085.0,4029.84359
17268.94304,0.0,23504.09081,0.0,0.0,0.0,2555.18753,419.33064,460.4081,2560.5724,2543.0,2817.13115
10196.9418,0.0,11010.22194,0.0,0.0,0.0,4396.65031,550.67644,613.87746,4415.49469,4354.0,5313.32321
9729.89505,0.0,10723.90411,0.0,0.0,0.0,6606.20228,770.45905,844.08151,6641.19659,6527.0,8308.47801
9262.8483,0.0,10437.58628,0.0,0.0,0.0,6606.20228,851.30788,920.8162,6641.19659,6527.0,8308.47801
8795.80155,0.0,10151.26846,0.0,0.0,0.0,6606.20228,712.37411,767.34683,6641.19659,6527.0,8308.47801
8328.7548,0.0,9864.95063,0.0,0.0,0.0,3682.92556,778.04701,844.08151,3709.84458,3622.0,4992.38412
6227.04443,0.0,8576.5204,0.0,0.0,0.0,2577.64116,621.40799,690.61215,2596.48151,2535.0,3494.11754
4825.90418,0.0,7717.56692,0.0,0.0,0.0,1473.37359,351.12841,383.67341,1484.14268,1449.0,1997.22932
4825.90418,0.0,7717.56692,0.0,0.0,0.0,368.08919,275.33822,306.93873,370.77961,362.0,498.96274
4592.38081,0.0,7574.408,0.0,0.0,0.0,0.0,209.66532,230.20405,0.0,0.0,0.0
4825.90418,0.0,7717.56692,0.0,0.0,0.0,0.0,209.66532,230.20405,0.0,0.0,0.0
4592.38081,0.0,7574.408,0.0,0.0,0.0,0.0,12.64661,0.0,0.0,0.0,0.0
5292.95093,0.0,8003.88474,0.0,0.0,0.0,0.0,12.64661,0.0,0.0,0.0,0.0
6927.61455,0.0,9005.99714,0.0,0.0,0.0,368.08919,12.64661,0.0,370.77961,362.0,498.96274
7161.13793,0.0,9149.15606,0.0,0.0,0.0,736.17838,12.64661,0.0,741.55922,724.0,997.92548
7628.18468,0.0,9435.47388,0.0,0.0,0.0,2945.73035,813.36805,920.8162,2967.26111,2897.0,3993.08028
15400.75605,0.0,22358.81949,0.0,0.0,0.0,7465.98709,808.39887,844.08151,7436.37846,7533.0,6025.69456
16101.32617,0.0,22788.29624,0.0,0.0,0.0,7465.98709,742.81542,690.61215,7436.37846,7533.0,6025.69456
17268.94304,0.0,23504.09081,0.0,0.0,0.0,5993.63032,684.73048,613.87746,5953.26003,6085.0,4029.84359
17969.51317,0.0,23933.56755,0.0,0.0,0.0,8203.18229,773.16728,690.61215,8178.96193,8258.0,7024.99839
17502.46642,0.0,23647.24972,0.0,0.0,0.0,10412.73427,725.19963,613.87746,10404.66383,10431.0,10020.15319
17035.41967,0.0,23360.93189,0.0,0.0,0.0,9676.55588,669.64401,537.14278,9663.10462,9707.0,9022.22771
16568.37292,0.0,23074.61407,0.0,0.0,0.0,7465.98709,548.32603,460.4081,7436.37846,7533.0,6025.69456
16568.37292,0.0,23074.61407,0.0,0.0,0.0,5993.63032,558.44332,460.4081,5953.26003,6085.0,4029.84359
17268.94304,0.0,23504.09081,0.0,0.0,0.0,2555.18753,419.33064,460.4081,2560.5724,2543.0,2817.13115
10196.9418,0.0,11010.22194,0.0,0.0,0.0,4396.65031,550.67644,613.87746,4415.49469,4354.0,5313.32321
9729.89505,0.0,10723.90411,0.0,0.0,0.0,6606.20228,770.45905,844.08151,6641.19659,6527.0,8308.47801
9262.8483,0.0,10437.58628,0.0,0.0,0.0,6606.20228,851.30788,920.8162,6641.19659,6527.0,8308.47801
8795.80155,0.0,10151.26846,0.0,0.0,0.0,6606.20228,712.37411,767.34683,6641.19659,6527.0,8308.47801
8328.7548,0.0,9864.95063,0.0,0.0,0.0,3682.92556,778.04701,844.08151,3709.84458,3622.0,4992.38412
6227.04443,0.0,8576.5204,0.0,0.0,0.0,2577.64116,621.40799,690.61215,2596.48151,2535.0,3494.11754
4825.90418,0.0,7717.56692,0.0,0.0,0.0,1473.37359,351.12841,383.67341,1484.14268,1449.0,1997.22932
4825.90418,0.0,7717.56692,0.0,0.0,0.0,368.08919,275.33822,306.93873,370.77961,362.0,498.96274
4592.38081,0.0,7574.408,0.0,0.0,0.0,0.0,209.66532,230.20405,0.0,0.0,0.0
4825.90418,0.0,7717.56692,0.0,0.0,0.0,0.0,209.66532,230.20405,0.0,0.0,0.0
4592.38081,0.0,7574.408,0.0,0.0,0.0,0.0,12.64661,0.0,0.0,0.0,0.0
5292.95093,0.0,8003.88474,0.0,0.0,0.0,0.0,12.64661,0.0,0.0,0.0,0.0
6927.61455,0.0,9005.99714,0.0,0.0,0.0,368.08919,12.64661,0.0,370.77961,362.0,498.96274
7161.13793,0.0,9149.15606,0.0,0.0,0.0,736.17838,12.64661,0.0,741.55922,724.0,997.92548
7628.18468,0.0,9435.47388,0.0,0.0,0.0,2945.73035,813.36805,920.8162,2967.26111,2897.0,3993.08028
15400.75605,0.0,22358.81949,0.0,0.0,0.0,7465.98709,808.39887,844.08151,7436.37846,7533.0,6025.69456
16101.32617,0.0,22788.29624,0.0,0.0,0.0,7465.98709,742.81542,690.61215,7436.37846,7533.0,6025.69456
17268.94304,0.0,23504.09081,0.0,0.0,0.0,5993.63032,684.73048,613.87746,5953.26003,6085.0,4029.84359
17969.51317,0.0,23933.56755,0.0,0.0,0.0,8203.18229,773.16728,690.61215,8178.96193,8258.0,7024.99839
17502.46642,0.0,23647.24972,0.0,0.0,0.0,10412.73427,725.19963,613.87746,10404.66383,10431.0,10020.15319
17035.41967,0.0,23360.93189,0.0,0.0,0.0,9676.55588,669.64401,537.14278,9663.10462,9707.0,9022.22771
